Unnamed: 0,path,start,end,scientific_name,common_name,confidence,group_key,primary_label,predictions,true_label,predicted_label
0,datasets/birdclef_2021/train_soundscapes/2782_SSW_20170701.ogg,18.0,21.0,Dumetella carolinensis,Gray Catbird,0.96863693,20170701.ogg,grycat,0.2817466,0,0
1,datasets/birdclef_2021/train_soundscapes/2782_SSW_20170701.ogg,138.0,141.0,Contopus virens,Eastern Wood-Pewee,0.9113342,20170701.ogg,eawpew,0.26540715,0,0
2,datasets/birdclef_2021/train_soundscapes/42907_SSW_20170708.ogg,556.5,559.5,Sphyrapicus varius,Yellow-bellied Sapsucker,0.9411083,20170708.ogg,yebsap,0.38245818,0,0
3,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,3.0,6.0,Melospiza melodia,Song Sparrow,0.96429294,20170408.ogg,sonspa,0.32858768,0,0
4,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,9.0,12.0,Melospiza melodia,Song Sparrow,0.92964756,20170408.ogg,sonspa,0.32019886,0,0
5,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,13.5,16.5,Melospiza melodia,Song Sparrow,0.9292185,20170408.ogg,sonspa,0.6300647,0,0
6,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,18.0,21.0,Melospiza melodia,Song Sparrow,0.9149756,20170408.ogg,sonspa,0.42412314,0,0
7,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,22.5,25.5,Melospiza melodia,Song Sparrow,0.91950923,20170408.ogg,sonspa,0.31534213,0,0
8,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,30.0,33.0,Melospiza melodia,Song Sparrow,0.9432641,20170408.ogg,sonspa,0.2532245,0,0
9,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,31.5,34.5,Melospiza melodia,Song Sparrow,0.95403105,20170408.ogg,sonspa,0.42679232,0,0
10,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,33.0,36.0,Melospiza melodia,Song Sparrow,0.9214245,20170408.ogg,sonspa,0.23944958,0,0
11,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,40.5,43.5,Melospiza melodia,Song Sparrow,0.94429207,20170408.ogg,sonspa,0.20835519,0,0
12,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,48.0,51.0,Melospiza melodia,Song Sparrow,0.9687237,20170408.ogg,sonspa,0.32416725,0,0
13,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,49.5,52.5,Melospiza melodia,Song Sparrow,0.9494087,20170408.ogg,sonspa,0.25257623,0,0
14,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,55.5,58.5,Melospiza melodia,Song Sparrow,0.9666244,20170408.ogg,sonspa,0.5753732,0,0
15,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,64.5,67.5,Melospiza melodia,Song Sparrow,0.9137556,20170408.ogg,sonspa,0.72991943,0,0
16,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,70.5,73.5,Melospiza melodia,Song Sparrow,0.9075615,20170408.ogg,sonspa,0.71215063,0,0
17,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,72.0,75.0,Melospiza melodia,Song Sparrow,0.9410484,20170408.ogg,sonspa,0.8594945,0,0
18,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,73.5,76.5,Melospiza melodia,Song Sparrow,0.9124678,20170408.ogg,sonspa,0.8375391,0,0
19,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,75.0,78.0,Melospiza melodia,Song Sparrow,0.95145667,20170408.ogg,sonspa,0.40236387,0,0
20,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,76.5,79.5,Melospiza melodia,Song Sparrow,0.9404654,20170408.ogg,sonspa,0.19653407,0,0
21,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,78.0,81.0,Melospiza melodia,Song Sparrow,0.9180776,20170408.ogg,sonspa,0.09856463,0,0
22,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,79.5,82.5,Melospiza melodia,Song Sparrow,0.91438377,20170408.ogg,sonspa,0.6347854,0,0
23,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,82.5,85.5,Melospiza melodia,Song Sparrow,0.95708597,20170408.ogg,sonspa,0.6179781,0,0
24,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,84.0,87.0,Melospiza melodia,Song Sparrow,0.92373365,20170408.ogg,sonspa,0.3539035,0,0
25,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,85.5,88.5,Melospiza melodia,Song Sparrow,0.9314506,20170408.ogg,sonspa,0.34188294,0,0
26,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,88.5,91.5,Melospiza melodia,Song Sparrow,0.9419082,20170408.ogg,sonspa,0.7121333,0,0
27,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,93.0,96.0,Melospiza melodia,Song Sparrow,0.9745607,20170408.ogg,sonspa,0.4763602,0,0
28,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,94.5,97.5,Melospiza melodia,Song Sparrow,0.98160326,20170408.ogg,sonspa,0.47691524,0,0
29,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,96.0,99.0,Melospiza melodia,Song Sparrow,0.9330047,20170408.ogg,sonspa,0.59212416,0,0
30,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,100.5,103.5,Melospiza melodia,Song Sparrow,0.9739672,20170408.ogg,sonspa,0.38294733,0,0
31,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,102.0,105.0,Melospiza melodia,Song Sparrow,0.9505688,20170408.ogg,sonspa,0.3529861,0,0
32,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,106.5,109.5,Melospiza melodia,Song Sparrow,0.9053707,20170408.ogg,sonspa,0.75833964,0,0
33,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,109.5,112.5,Melospiza melodia,Song Sparrow,0.9609849,20170408.ogg,sonspa,0.66399914,0,0
34,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,111.0,114.0,Melospiza melodia,Song Sparrow,0.9584976,20170408.ogg,sonspa,0.6814647,0,0
35,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,114.0,117.0,Melospiza melodia,Song Sparrow,0.97473663,20170408.ogg,sonspa,0.6051183,0,0
36,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,115.5,118.5,Melospiza melodia,Song Sparrow,0.9352949,20170408.ogg,sonspa,0.57055783,0,0
37,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,117.0,120.0,Melospiza melodia,Song Sparrow,0.9344345,20170408.ogg,sonspa,0.43809885,0,0
38,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,118.5,121.5,Melospiza melodia,Song Sparrow,0.9845301,20170408.ogg,sonspa,0.8756662,0,0
39,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,120.0,123.0,Melospiza melodia,Song Sparrow,0.97291934,20170408.ogg,sonspa,0.40129334,0,0
40,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,121.5,124.5,Melospiza melodia,Song Sparrow,0.9810451,20170408.ogg,sonspa,0.2126851,0,0
41,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,123.0,126.0,Melospiza melodia,Song Sparrow,0.98972803,20170408.ogg,sonspa,0.35138845,0,0
42,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,124.5,127.5,Melospiza melodia,Song Sparrow,0.9649486,20170408.ogg,sonspa,0.83142596,0,0
43,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,127.5,130.5,Melospiza melodia,Song Sparrow,0.9777134,20170408.ogg,sonspa,0.7885006,0,0
44,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,129.0,132.0,Melospiza melodia,Song Sparrow,0.9761983,20170408.ogg,sonspa,0.47878864,0,0
45,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,130.5,133.5,Melospiza melodia,Song Sparrow,0.98958594,20170408.ogg,sonspa,0.6112662,0,0
46,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,132.0,135.0,Melospiza melodia,Song Sparrow,0.9835543,20170408.ogg,sonspa,0.4661045,0,0
47,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,133.5,136.5,Melospiza melodia,Song Sparrow,0.98447245,20170408.ogg,sonspa,0.2725684,0,0
48,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,135.0,138.0,Melospiza melodia,Song Sparrow,0.9670327,20170408.ogg,sonspa,0.69005406,0,0
49,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,136.5,139.5,Melospiza melodia,Song Sparrow,0.93376553,20170408.ogg,sonspa,0.88721555,0,0
50,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,138.0,141.0,Melospiza melodia,Song Sparrow,0.9323172,20170408.ogg,sonspa,0.43149233,0,0
51,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,139.5,142.5,Melospiza melodia,Song Sparrow,0.9490959,20170408.ogg,sonspa,0.69400793,0,0
52,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,142.5,145.5,Melospiza melodia,Song Sparrow,0.9563274,20170408.ogg,sonspa,0.7264742,0,0
53,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,144.0,147.0,Melospiza melodia,Song Sparrow,0.9424347,20170408.ogg,sonspa,0.2618335,0,0
54,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,145.5,148.5,Melospiza melodia,Song Sparrow,0.90542436,20170408.ogg,sonspa,0.23365606,0,0
55,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,147.0,150.0,Melospiza melodia,Song Sparrow,0.955787,20170408.ogg,sonspa,0.3282557,0,0
56,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,148.5,151.5,Melospiza melodia,Song Sparrow,0.9256822,20170408.ogg,sonspa,0.30047312,0,0
57,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,153.0,156.0,Melospiza melodia,Song Sparrow,0.933716,20170408.ogg,sonspa,0.33813104,0,0
58,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,154.5,157.5,Melospiza melodia,Song Sparrow,0.90261734,20170408.ogg,sonspa,0.34377158,0,0
59,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,157.5,160.5,Melospiza melodia,Song Sparrow,0.94490206,20170408.ogg,sonspa,0.4523095,0,0
60,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,159.0,162.0,Melospiza melodia,Song Sparrow,0.97251344,20170408.ogg,sonspa,0.3048618,0,0
61,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,160.5,163.5,Melospiza melodia,Song Sparrow,0.9801135,20170408.ogg,sonspa,0.13922828,0,0
62,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,162.0,165.0,Melospiza melodia,Song Sparrow,0.97791517,20170408.ogg,sonspa,0.67251164,0,0
63,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,163.5,166.5,Melospiza melodia,Song Sparrow,0.9312813,20170408.ogg,sonspa,0.7502824,0,0
64,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,168.0,171.0,Melospiza melodia,Song Sparrow,0.90276015,20170408.ogg,sonspa,0.3564409,0,0
65,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,178.5,181.5,Melospiza melodia,Song Sparrow,0.97535044,20170408.ogg,sonspa,0.260962,0,0
66,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,180.0,183.0,Melospiza melodia,Song Sparrow,0.9405204,20170408.ogg,sonspa,0.30582875,0,0
67,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,184.5,187.5,Melospiza melodia,Song Sparrow,0.934186,20170408.ogg,sonspa,0.23393273,0,0
68,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,186.0,189.0,Melospiza melodia,Song Sparrow,0.96904916,20170408.ogg,sonspa,0.5701707,0,0
69,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,187.5,190.5,Melospiza melodia,Song Sparrow,0.9378491,20170408.ogg,sonspa,0.5315763,0,0
